  game.cpp
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(1085,38): warning C4244: 'argument' : conversion de 'double' en 'float', perte possible de données
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(1088,105): warning C4244: 'argument' : conversion de 'double' en 'float', perte possible de données
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(1088,45): warning C4244: 'argument' : conversion de 'double' en 'float', perte possible de données
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(1090,107): warning C4244: 'argument' : conversion de 'double' en 'float', perte possible de données
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(1090,46): warning C4244: 'argument' : conversion de 'double' en 'float', perte possible de données
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(1663,64): warning C4244: 'argument' : conversion de 'const int' en 'float', perte possible de données
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(1667,64): warning C4244: 'argument' : conversion de 'const int' en 'float', perte possible de données
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(1668,64): warning C4244: 'argument' : conversion de 'const int' en 'float', perte possible de données
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(2428,29): warning C4244: 'argument' : conversion de 'double' en 'float', perte possible de données
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(2467,40): warning C4244: 'argument' : conversion de 'double' en 'float', perte possible de données
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(3104,30): warning C4244: '*=' : conversion de 'float' en 'int', perte possible de données
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(3112,32): warning C4244: '*=' : conversion de 'float' en 'int', perte possible de données
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(3120,32): warning C4244: '*=' : conversion de 'float' en 'int', perte possible de données
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(3537,67): warning C4244: 'argument' : conversion de 'double' en 'float', perte possible de données
  Food'estroyer.vcxproj -> C:\Users\Julien Rodrigues\Source\Repos\dark-dylan-93220\Food-estroyer\Food'estroyer\x64\Debug\Food'estroyer.exe
